Model Technology ModelSim SE-64 vmap 10.6b Lib Mapping Utility 2017.05 May 25 2017
vmap xdma_v4_1_2 /home/dmonk/Firmware/DTC-firmware/DTC-front/DTC-front.cache/compile_simlib/modelsim/xdma_v4_1_2 
Modifying modelsim.ini
Model Technology ModelSim SE-64 vlog 10.6b Compiler 2017.05 May 25 2017
Start time: 10:56:26 on Jun 21,2019
vlog -64 -L xdma_v4_1_2 "+incdir+/home/dmonk/.cxl.ip/incl" -sv -work xdma_v4_1_2 -f /home/dmonk/Firmware/DTC-firmware/DTC-front/DTC-front.cache/compile_simlib/modelsim/xdma_v4_1_2/.cxl.systemverilog.xdma_v4_1_2.xdma_v4_1_2.lin64.cmf 
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2600) <protected>
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(64): (vlog-2600) <protected>
-- Compiling package xdma_v4_1_vl_rfs_sv_unit
-- Compiling interface dma_pcie_axis_cc_if
-- Compiling interface dma_pcie_axis_cq_if
-- Compiling interface dma_pcie_axis_rc_if
-- Compiling interface dma_pcie_axis_rq_if
-- Compiling interface dma_pcie_c2h_crdt_if
-- Compiling interface dma_pcie_dsc_in_if
-- Compiling interface dma_pcie_dsc_out_if
-- Compiling interface dma_pcie_fabric_input_if
-- Compiling interface dma_pcie_fabric_output_if
-- Compiling interface dma_pcie_gic_if
-- Compiling interface dma_pcie_h2c_crdt_if
-- Compiling interface dma_pcie_mi_16Bx2048_4Bwe_ram_if
-- Compiling interface dma_pcie_mi_2Bx2048_ram_if
-- Compiling interface dma_pcie_mi_4Bx2048_4Bwe_ram_if
-- Compiling interface dma_pcie_mi_64Bx128_32Bwe_ram_if
-- Compiling interface dma_pcie_mi_64Bx256_32Bwe_ram_if
-- Compiling interface dma_pcie_mi_64Bx512_32Bwe_ram_if
-- Compiling interface dma_pcie_mi_8Bx2048_4Bwe_ram_if
-- Compiling interface dma_pcie_mi_dsc_cpld_if
-- Compiling interface dma_pcie_mi_dsc_cpli_if
-- Compiling interface dma_pcie_misc_input_if
-- Compiling interface dma_pcie_misc_output_if
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(157): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
** Warning: /opt/Xilinx/Vivado/2018.3/data/ip/xilinx/xdma_v4_1/hdl/xdma_v4_1_vl_rfs.sv(157): (vlog-2583) [SVCHK] - Some checking for conflicts with always_comb and always_latch variables not yet supported. Run vopt to provide additional design-level checks.
